 [1501]  9.999881e-01  8.831332e-01  5.419765e-01  8.975772e-01 -4.852823e-01
 [1506]  1.081721e-01 -3.990462e-01  1.198526e-01  4.450540e-01  4.638423e-01
 [1511]  1.608822e-02  1.729418e-02  1.082396e-01  5.261956e-01  4.161501e-01
 [1516]  5.862456e-01  3.205705e-01  2.479073e-01  3.000527e-01  3.328613e-01
 [1521]  1.533487e-01  1.885045e-01  1.853082e-01  7.181064e-02  8.769896e-02
 [1526] -1.281193e-03  6.070249e-03  2.050484e-01  1.415363e-01  2.125790e-01
 [1531]  2.933849e-01  2.322102e-01  2.306690e-01  3.255532e-01  2.670664e-02
 [1536]  1.291666e-01  6.386353e-02  8.279186e-02  1.887238e-01  1.686721e-01
 [1541]  1.415953e-01  1.408022e-01  1.601938e-01  1.594135e-01  1.557502e-01
 [1546]  1.785429e-01  1.423730e-01  1.576628e-01  1.599924e-01  1.609742e-01
 [1551]  1.376759e-01  1.441651e-01  1.441570e-01  1.309928e-01  1.319375e-01
 [1556]  1.315122e-01  1.333117e-01  1.440587e-01  1.414319e-01  2.126209e-01
 [1561]  2.940765e-01  2.319313e-01  2.304590e-01  3.255065e-01  2.614610e-02
 [1566]  1.290783e-01  6.390535e-02  8.211297e-02  1.854575e-01  1.701708e-01
 [1571]  1.415020e-01  1.402096e-01  1.605847e-01  1.595241e-01  1.561718e-01
 [1576]  1.778110e-01  1.425139e-01  1.575060e-01  1.603250e-01  1.615382e-01
 [1581]  1.376650e-01  1.443497e-01  1.441736e-01  1.315249e-01  1.323101e-01
 [1586]  1.318085e-01  1.328294e-01  1.440645e-01  1.416426e-01  2.125081e-01
 [1591]  2.937930e-01  2.322158e-01  2.306416e-01  3.256029e-01  2.659125e-02
 [1596]  1.292265e-01  6.348175e-02  8.260765e-02  1.862667e-01  1.705109e-01
 [1601]  1.414584e-01  1.406606e-01  1.604062e-01  1.594148e-01  1.557461e-01
 [1606]  1.778474e-01  1.425850e-01  1.571243e-01  1.602493e-01  1.605630e-01
 [1611]  1.383462e-01  1.441252e-01  1.442737e-01 -7.334627e-02 -8.794728e-02
 [1616] -1.000268e-03 -3.480638e-03 -2.026058e-01 -1.007342e-01 -8.520188e-01
 [1621] -9.999767e-01 -8.841143e-01 -5.429449e-01 -8.979041e-01  4.854889e-01
 [1626] -1.086527e-01  3.985786e-01 -1.180776e-01 -4.368609e-01 -4.591000e-01
 [1631] -1.487382e-02 -1.624459e-02 -1.072358e-01 -5.270869e-01 -4.098403e-01
 [1636] -5.869091e-01 -3.145199e-01 -2.492771e-01 -3.035205e-01  2.140553e-01
 [1641]  2.593520e-01  2.844816e-01  1.587082e-01  1.695605e-01  1.195563e-01
 [1646]  1.455707e-01  5.227683e-01  3.777205e-01  9.874973e-01  8.820191e-01
 [1651]  9.999638e-01  6.457542e-01  8.556702e-01 -2.432864e-01 -1.991351e-01
 [1656] -1.332505e-01 -1.598672e-01  2.207585e-01  1.681742e-01 -6.121168e-02
 [1661] -6.489622e-02  3.990059e-03  4.436920e-01  3.893634e-01  5.532399e-01
 [1666]  2.612184e-01  3.674354e-01  4.887946e-01  5.088474e-01  2.157852e-01
 [1671]  2.619900e-01  2.811199e-01  1.580899e-01  1.709703e-01  1.220296e-01
 [1676]  1.447874e-01  5.218186e-01  1.728392e-01  2.492839e-01  3.018482e-01
 [1681]  2.702039e-01  2.840520e-01  3.468512e-01  1.336763e-01  9.249851e-02
 [1686]  1.712603e-01 -1.705551e-02  1.723847e-01  1.446490e-01  1.345764e-01
 [1691]  1.387289e-01  1.504599e-01  1.762526e-01  1.729984e-01  1.964736e-01
 [1696]  1.615342e-01  1.796253e-01  1.888786e-01  1.892446e-01  1.728347e-01
 [1701]  1.800346e-01  1.816560e-01  1.632988e-01  1.658217e-01  1.638308e-01
 [1706]  1.658482e-01  1.745097e-01  1.727896e-01  2.489738e-01  3.027514e-01
 [1711]  2.698921e-01  2.838492e-01  3.466825e-01  1.333882e-01  9.258285e-02
 [1716]  1.712613e-01 -1.774178e-02  1.689847e-01  1.467655e-01  1.343865e-01
 [1721]  1.383555e-01  1.509444e-01  1.763463e-01  1.732343e-01  1.956101e-01
 [1726]  1.617250e-01  1.796219e-01  1.892208e-01  1.900846e-01  1.725188e-01
 [1731]  1.800079e-01  1.817196e-01  1.638100e-01  1.664525e-01  1.636375e-01
 [1736]  1.655635e-01  1.747880e-01  1.730980e-01  2.489984e-01  3.024139e-01
 [1741]  2.700600e-01  2.839704e-01  3.467876e-01  1.337010e-01  9.290107e-02
 [1746]  1.710570e-01 -1.783407e-02  1.697689e-01  1.466765e-01  1.343909e-01
 [1751]  1.385615e-01  1.503842e-01  1.765758e-01  1.725587e-01  1.958629e-01
 [1756]  1.617437e-01  1.794340e-01  1.891230e-01  1.891536e-01  1.732009e-01
 [1761]  1.797584e-01  1.815960e-01 -1.584013e-01 -1.706369e-01 -1.248919e-01
 [1766] -1.438053e-01 -5.219246e-01 -3.796485e-01 -9.874800e-01 -8.833291e-01
 [1771] -9.999468e-01 -6.459605e-01 -8.560527e-01  2.433147e-01  1.982906e-01
 [1776]  1.325157e-01  1.608756e-01 -2.118918e-01 -1.604225e-01  6.147359e-02
 [1781]  6.546042e-02 -3.535205e-03 -4.455512e-01 -3.814199e-01 -5.542590e-01
 [1786] -2.507539e-01 -3.700330e-01 -4.886396e-01  3.853090e-01  3.615411e-01
 [1791]  4.130125e-01  2.946054e-01  3.341351e-01  2.537128e-01  2.078072e-01
 [1796]  3.358275e-01  3.342878e-01  7.127604e-01  5.408673e-01  6.462608e-01
 [1801]  9.999908e-01  6.576823e-01  1.979181e-01  1.319417e-01  3.142922e-01
 [1806] -1.965278e-01  1.270856e-01  1.718260e-01 -1.221344e-01 -1.172897e-01
 [1811] -6.126057e-02  2.009967e-01 -1.349409e-01  1.724746e-01 -2.322312e-01
 [1816] -2.818365e-01 -2.051194e-01 -1.740337e-01  3.891841e-01  3.637419e-01
 [1821]  4.102878e-01  2.930282e-01  3.342794e-01  2.502450e-01  2.108857e-01
 [1826]  3.389424e-01  6.114479e-01  6.540849e-01  6.617437e-01  6.584802e-01
 [1831]  7.236910e-01  6.948913e-01  6.474927e-01  5.430245e-01  6.597876e-01
 [1836]  3.188587e-01  5.453274e-01  5.528298e-01  5.994132e-01  6.045206e-01
 [1841]  6.092878e-01  5.905031e-01  5.794983e-01  5.930733e-01  5.903414e-01
 [1846]  5.845816e-01  5.925967e-01  5.925998e-01  6.198064e-01  6.201707e-01
 [1851]  6.272784e-01  6.115428e-01  6.125692e-01  6.111955e-01  6.140469e-01
 [1856]  6.096660e-01  6.116772e-01  6.539052e-01  6.621718e-01  6.587975e-01
 [1861]  7.233614e-01  6.949140e-01  6.473931e-01  5.429556e-01  6.596608e-01
 [1866]  3.181599e-01  5.441742e-01  5.541291e-01  5.991699e-01  6.042435e-01
 [1871]  6.094641e-01  5.904895e-01  5.798944e-01  5.928495e-01  5.904929e-01
 [1876]  5.847116e-01  5.930327e-01  5.931101e-01  6.201534e-01  6.198993e-01
 [1881]  6.273682e-01  6.115750e-01  6.131098e-01  6.111987e-01  6.140186e-01
 [1886]  6.096931e-01  6.116754e-01  6.536801e-01  6.619244e-01  6.586460e-01
 [1891]  7.236024e-01  6.947149e-01  6.475360e-01  5.432773e-01  6.596247e-01
 [1896]  3.178936e-01  5.445890e-01  5.534810e-01  5.993970e-01  6.043774e-01
 [1901]  6.089301e-01  5.907027e-01  5.794130e-01  5.929358e-01  5.903591e-01
 [1906]  5.847389e-01  5.931067e-01  5.924154e-01  6.202508e-01  6.197001e-01
 [1911]  6.271640e-01 -2.925059e-01 -3.320845e-01 -2.514958e-01 -2.059296e-01
 [1916] -3.353180e-01 -3.399750e-01 -7.120215e-01 -5.434467e-01 -6.424937e-01
 [1921] -9.999899e-01 -6.582703e-01 -1.982357e-01 -1.319767e-01 -3.138031e-01
 [1926]  1.966064e-01 -1.160370e-01 -1.669307e-01  1.214147e-01  1.184409e-01
 [1931]  6.146705e-02 -2.047676e-01  1.397773e-01 -1.741319e-01  2.383040e-01
 [1936]  2.772018e-01  2.064390e-01  5.046661e-01  5.367716e-01  5.411798e-01
 [1941]  4.337271e-01  4.501804e-01  3.459315e-01  3.614265e-01  4.325292e-01
 [1946]  4.120931e-01  8.406246e-01  8.977333e-01  8.591274e-01  6.595246e-01
 [1951]  9.999927e-01 -4.911913e-01  2.430589e-01 -3.623379e-01  1.258756e-01
 [1956]  5.032283e-01  5.342780e-01  9.298996e-02  1.032991e-01  1.792022e-01
 [1961]  5.707602e-01  3.913995e-01  5.745076e-01  4.217085e-01  1.680887e-02
 [1966]  2.330929e-01  2.274472e-01  5.056121e-01  5.386831e-01  5.388840e-01
 [1971]  4.321045e-01  4.507154e-01  3.476845e-01  3.599705e-01  4.335410e-01
 [1976]  2.965172e-01  3.475798e-01  4.055234e-01  3.638337e-01  3.685380e-01
 [1981]  4.703393e-01  1.420485e-01  2.979686e-01  1.977347e-01  2.176340e-01
 [1986]  3.305601e-01  3.100185e-01  3.107034e-01  3.140074e-01  3.300904e-01
 [1991]  3.044986e-01  2.996108e-01  3.190291e-01  2.901988e-01  2.850064e-01
 [1996]  3.009504e-01  2.989248e-01  3.386685e-01  3.426716e-01  3.371659e-01
 [2001]  3.178755e-01  3.209885e-01  3.041100e-01  3.097152e-01  2.947020e-01
 [2006]  2.963474e-01  3.471771e-01  4.063121e-01  3.635651e-01  3.683733e-01
 [2011]  4.704688e-01  1.415639e-01  2.980182e-01  1.979484e-01  2.168248e-01
 [2016]  3.273858e-01  3.119413e-01  3.107214e-01  3.133579e-01  3.304083e-01
 [2021]  3.047799e-01  2.998512e-01  3.183369e-01  2.904420e-01  2.848119e-01
 [2026]  3.013335e-01  2.995719e-01  3.384914e-01  3.430781e-01  3.372880e-01
 [2031]  3.185040e-01  3.213377e-01  3.044393e-01  3.094361e-01  2.945743e-01
 [2036]  2.966837e-01  3.473617e-01  4.059389e-01  3.638843e-01  3.684662e-01
 [2041]  4.703747e-01  1.418581e-01  2.983997e-01  1.975809e-01  2.172215e-01
 [2046]  3.284344e-01  3.115471e-01  3.106043e-01  3.137950e-01  3.300230e-01
 [2051]  3.045311e-01  2.994297e-01  3.182524e-01  2.903784e-01  2.848591e-01
 [2056]  3.012546e-01  2.987005e-01  3.394218e-01  3.427766e-01  3.373005e-01
 [2061] -4.337200e-01 -4.503128e-01 -3.480379e-01 -3.579172e-01 -4.309339e-01
 [2066] -4.080909e-01 -8.402820e-01 -8.976732e-01 -8.579232e-01 -6.597554e-01
 [2071] -9.999967e-01  4.912916e-01 -2.431976e-01  3.609619e-01 -1.242989e-01
 [2076] -4.948034e-01 -5.268180e-01 -9.332841e-02 -1.028181e-01 -1.792611e-01
 [2081] -5.725333e-01 -3.863411e-01 -5.757858e-01 -4.164875e-01 -1.770304e-02
 [2086] -2.350305e-01 -3.823456e-01 -4.046052e-01 -3.758118e-01 -3.656705e-01
 [2091] -3.334217e-01 -2.665583e-01 -3.096411e-01 -8.224248e-02 -7.370752e-02
 [2096] -1.374978e-01 -4.859616e-01 -2.435215e-01  1.977846e-01 -4.919408e-01
 [2101]  9.999977e-01 -4.064769e-01  9.667340e-01 -6.963047e-01 -6.313298e-01
 [2106] -6.820398e-01 -4.273123e-01 -4.658611e-01 -4.931893e-01 -7.639175e-01
 [2111] -7.757530e-01 -7.419578e-01 -8.045828e-01 -1.496639e-01 -3.216602e-01
 [2116] -3.281960e-01 -3.784724e-01 -4.017632e-01 -3.770077e-01 -3.646005e-01
 [2121] -3.331082e-01 -2.685745e-01 -3.074723e-01 -8.303168e-02  3.058484e-01
 [2126]  3.046406e-01  2.451223e-01  2.933385e-01  3.410273e-01  2.062242e-01
 [2131]  5.625247e-01  1.732473e-01  5.107694e-01 -3.500916e-02  1.674382e-01
 [2136]  1.964820e-01  2.474024e-01  2.468407e-01  2.316918e-01  2.605039e-01
 [2141]  2.585979e-01  2.470937e-01  2.866067e-01  2.964753e-01  2.861660e-01
 [2146]  2.870820e-01  2.357592e-01  2.375484e-01  2.533606e-01  2.609211e-01
 [2151]  2.578786e-01  2.853114e-01  2.831708e-01  3.066787e-01  3.062699e-01
 [2156]  3.046142e-01  2.452923e-01  2.940317e-01  3.408726e-01  2.060357e-01
 [2161]  5.631057e-01  1.732772e-01  5.104222e-01 -3.428035e-02  1.690470e-01
 [2166]  1.954195e-01  2.469426e-01  2.477070e-01  2.318392e-01  2.601928e-01
 [2171]  2.585869e-01  2.473547e-01  2.865734e-01  2.969042e-01  2.859110e-01
 [2176]  2.867877e-01  2.360243e-01  2.366307e-01  2.535703e-01  2.602968e-01
 [2181]  2.581427e-01  2.847213e-01  2.835956e-01  3.070451e-01  3.059856e-01
 [2186]  3.043197e-01  2.454410e-01  2.935748e-01  3.409291e-01  2.061265e-01
 [2191]  5.628852e-01  1.729650e-01  5.109638e-01 -3.518160e-02  1.684452e-01
 [2196]  1.952080e-01  2.474926e-01  2.472901e-01  2.313861e-01  2.609777e-01
 [2201]  2.586630e-01  2.476729e-01  2.865428e-01  2.968581e-01  2.862793e-01
 [2206]  2.872548e-01  2.350249e-01  2.367889e-01  2.532309e-01  3.667894e-01
 [2211]  3.348494e-01  2.673171e-01  3.093350e-01  7.853213e-02  6.865730e-02
 [2216]  1.397990e-01  4.847719e-01  2.448125e-01 -1.982356e-01  4.914148e-01
 [2221] -9.999976e-01  4.063750e-01 -9.662308e-01  6.948878e-01  6.349519e-01
 [2226]  6.852074e-01  4.271580e-01  4.666818e-01  4.922921e-01  7.613886e-01
 [2231]  7.782932e-01  7.416270e-01  8.066612e-01  1.459293e-01  3.275715e-01
 [2236]  5.592699e-01  5.250840e-01  4.591407e-01  4.870678e-01  5.336823e-01
 [2241]  4.105043e-01  2.373385e-01 -3.256378e-01 -1.440734e-01 -2.318214e-01
 [2246]  1.082163e-01 -1.970063e-01  1.308727e-01  2.443154e-01 -4.054762e-01
 [2251]  9.999952e-01 -3.520973e-01  7.635875e-01  7.683750e-01  7.319772e-01
 [2256] -9.224374e-03  8.382546e-02  1.052344e-01  4.021604e-01  1.679390e-01
 [2261]  2.163047e-01  2.433564e-01 -5.775262e-01 -3.715765e-01 -3.669464e-01
 [2266]  5.577558e-01  5.214283e-01  4.591655e-01  4.860803e-01  5.328626e-01
 [2271]  4.078939e-01  2.385430e-01 -3.186402e-01  3.345236e-01  2.995496e-01
 [2276]  3.169110e-01  2.948951e-01  2.871922e-01  3.401954e-01  1.348312e-01
 [2281]  5.127313e-01  1.655131e-01  6.094722e-01  4.398937e-01  4.255235e-01
 [2286]  3.920887e-01  4.015698e-01  4.063366e-01  3.601066e-01  3.580685e-01
 [2291]  3.560226e-01  3.483683e-01  3.135302e-01  3.283165e-01  3.267258e-01
 [2296]  4.229066e-01  4.159575e-01  3.992460e-01  3.966053e-01  4.011076e-01
 [2301]  3.704285e-01  3.669774e-01  3.300218e-01  3.342458e-01  2.997688e-01
 [2306]  3.166096e-01  2.949682e-01  2.876022e-01  3.407616e-01  1.341907e-01
 [2311]  5.124711e-01  1.655197e-01  6.093554e-01  4.401180e-01  4.242540e-01
 [2316]  3.924473e-01  4.006598e-01  4.061528e-01  3.601803e-01  3.581980e-01
 [2321]  3.566855e-01  3.483058e-01  3.131085e-01  3.283072e-01  3.264406e-01
 [2326]  4.231706e-01  4.158818e-01  3.993238e-01  3.968183e-01  4.007179e-01
 [2331]  3.712204e-01  3.671632e-01  3.293112e-01  3.342779e-01  2.996624e-01
 [2336]  3.163522e-01  2.950234e-01  2.874716e-01  3.404004e-01  1.343240e-01
 [2341]  5.125246e-01  1.653031e-01  6.096360e-01  4.403498e-01  4.237934e-01
 [2346]  3.921700e-01  4.008830e-01  4.064436e-01  3.594972e-01  3.584425e-01
 [2351]  3.558935e-01  3.481663e-01  3.132621e-01  3.283599e-01  3.264042e-01
 [2356]  4.236772e-01  4.163951e-01  3.995069e-01 -4.867230e-01 -5.336869e-01
 [2361] -4.052934e-01 -2.355835e-01  3.274038e-01  1.527330e-01  2.331452e-01
 [2366] -1.070003e-01  1.995666e-01 -1.305042e-01 -2.440398e-01  4.053944e-01
 [2371] -9.999876e-01  3.519525e-01 -7.634220e-01 -7.704570e-01 -7.305321e-01
 [2376]  8.361718e-03 -8.353221e-02 -1.052439e-01 -4.020828e-01 -1.717600e-01
 [2381] -2.175834e-01 -2.489337e-01  5.778998e-01  3.685077e-01 -2.951513e-01
 [2386] -3.146073e-01 -2.870964e-01 -3.005784e-01 -2.539491e-01 -2.119753e-01
 [2391] -2.702095e-01 -2.870880e-02 -2.625517e-02 -3.846759e-02 -3.999666e-01
 [2396] -1.330926e-01  3.131621e-01 -3.634588e-01  9.663903e-01 -3.533032e-01
 [2401]  9.999963e-01 -6.784746e-01 -5.484834e-01 -6.447679e-01 -5.293604e-01
 [2406] -5.520828e-01 -5.729210e-01 -6.701623e-01 -7.494271e-01 -6.595181e-01
 [2411] -8.295517e-01 -2.252344e-01 -3.400790e-01 -3.431670e-01 -2.920860e-01
 [2416] -3.111963e-01 -2.893864e-01 -2.997465e-01 -2.538691e-01 -2.155982e-01
 [2421] -2.682504e-01 -2.720304e-02  3.894338e-01  3.929295e-01  3.298123e-01
 [2426]  3.842816e-01  4.324275e-01  3.044891e-01  6.407583e-01  2.394042e-01
 [2431]  6.066553e-01  7.117689e-04  2.416663e-01  2.639642e-01  3.116775e-01
 [2436]  3.151418e-01  2.975241e-01  3.417913e-01  3.380775e-01  3.295781e-01
 [2441]  3.656736e-01  3.728860e-01  3.676794e-01  3.679762e-01  3.248995e-01
 [2446]  3.280823e-01  3.432120e-01  3.469019e-01  3.451884e-01  3.699990e-01
 [2451]  3.686257e-01  3.898475e-01  3.898080e-01  3.927703e-01  3.302579e-01
 [2456]  3.848412e-01  4.322596e-01  3.044525e-01  6.413206e-01  2.393463e-01
 [2461]  6.063776e-01  1.383209e-03  2.429323e-01  2.629488e-01  3.113698e-01
 [2466]  3.158830e-01  2.977388e-01  3.415964e-01  3.381285e-01  3.298227e-01
 [2471]  3.657135e-01  3.733280e-01  3.674136e-01  3.678557e-01  3.251974e-01
 [2476]  3.270120e-01  3.434563e-01  3.463576e-01  3.455684e-01  3.693836e-01
 [2481]  3.692758e-01  3.901517e-01  3.896276e-01  3.924453e-01  3.303909e-01
 [2486]  3.844194e-01  4.322891e-01  3.043889e-01  6.411627e-01  2.391713e-01
 [2491]  6.068810e-01  3.330942e-04  2.425930e-01  2.625516e-01  3.118515e-01
 [2496]  3.156291e-01  2.970226e-01  3.423044e-01  3.380717e-01  3.300845e-01
 [2501]  3.656552e-01  3.732126e-01  3.676977e-01  3.682714e-01  3.243201e-01
 [2506]  3.273008e-01  3.430175e-01  3.019831e-01  2.555134e-01  2.146444e-01
 [2511]  2.694474e-01  2.209256e-02  1.933698e-02  4.205104e-02  3.985119e-01
 [2516]  1.354751e-01 -3.132919e-01  3.628128e-01 -9.664587e-01  3.528563e-01
 [2521] -9.999918e-01  6.769494e-01  5.531485e-01  6.507155e-01  5.283889e-01
 [2526]  5.528066e-01  5.721422e-01  6.666493e-01  7.514192e-01  6.584616e-01
 [2531]  8.329386e-01  2.205803e-01  3.474053e-01  4.057390e-01  3.791817e-01
 [2536]  3.110094e-01  3.440081e-01  3.638644e-01  2.339848e-01  8.515410e-02
 [2541] -3.655319e-01 -3.118377e-01 -2.702003e-01  1.167518e-01 -1.612677e-01
 [2546] -1.962451e-01  1.269906e-01 -6.944703e-01  7.640617e-01 -6.757741e-01
 [2551]  9.999949e-01  8.476732e-01  7.869319e-01  1.182601e-02  9.332676e-02
 [2556]  9.987935e-02  7.415076e-01  6.604689e-01  6.278036e-01  5.293238e-01
 [2561] -6.603593e-02  5.377646e-02  1.052205e-01  4.022066e-01  3.743202e-01
 [2566]  3.114061e-01  3.436449e-01  3.631858e-01  2.330294e-01  8.500680e-02
 [2571] -3.616650e-01  3.498576e-02  1.916922e-03  2.914364e-02  4.016630e-03
 [2576] -4.303655e-02  2.783264e-02 -1.914961e-01  2.212172e-01 -1.609365e-01
 [2581]  4.967286e-01  2.018828e-01  1.699930e-01  6.479238e-02  7.383504e-02
 [2586]  7.437676e-02  9.425050e-02  9.824313e-02  1.013216e-01  6.451550e-02
 [2591]  5.137310e-02  5.909307e-02  6.077104e-02  1.113660e-01  1.046728e-01
 [2596]  8.578696e-02  8.866544e-02  9.300843e-02  6.495178e-02  5.606871e-02
 [2601]  3.497533e-02  3.455883e-02  2.390311e-03  2.845799e-02  3.622529e-03
 [2606] -4.244664e-02  2.817614e-02 -1.923359e-01  2.210325e-01 -1.608254e-01
 [2611]  4.963694e-01  2.023803e-01  1.692684e-01  6.518254e-02  7.288518e-02
 [2616]  7.417483e-02  9.424526e-02  9.828172e-02  1.018868e-01  6.427960e-02
 [2621]  5.090875e-02  5.919315e-02  6.078718e-02  1.114651e-01  1.048524e-01
 [2626]  8.563039e-02  8.895613e-02  9.255224e-02  6.546824e-02  5.596934e-02
 [2631]  3.447383e-02  3.464298e-02  2.243172e-03  2.807244e-02  3.771103e-03
 [2636] -4.260626e-02  2.796225e-02 -1.919899e-01  2.211886e-01 -1.614820e-01
 [2641]  4.967239e-01  2.022225e-01  1.696574e-01  6.467687e-02  7.302077e-02
 [2646]  7.486550e-02  9.359812e-02  9.823746e-02  1.012510e-01  6.432153e-02
 [2651]  5.093377e-02  5.895500e-02  6.064528e-02  1.120377e-01  1.054051e-01
 [2656]  8.600449e-02 -3.433261e-01 -3.639427e-01 -2.300898e-01 -8.575809e-02
 [2661]  3.689215e-01  3.173685e-01  2.690850e-01 -1.171304e-01  1.604943e-01
 [2666]  1.979394e-01 -1.258737e-01  6.941097e-01 -7.642912e-01  6.768363e-01
 [2671] -9.999964e-01 -8.529234e-01 -7.900360e-01 -1.192359e-02 -9.416532e-02
 [2676] -9.895039e-02 -7.396530e-01 -6.662858e-01 -6.276662e-01 -5.300580e-01
 [2681]  6.695551e-02 -6.078775e-02  5.034963e-01  5.023810e-01  4.201164e-01
 [2686]  4.095688e-01  4.630260e-01  2.825251e-01  1.103402e-01 -1.966949e-01
 [2691] -1.591000e-01  1.176936e-01  4.411572e-01  2.205389e-01  1.297258e-01
 [2696]  5.028848e-01 -6.278118e-01  7.702838e-01 -5.447238e-01  8.495967e-01
 [2701]  9.999486e-01  8.490234e-01 -2.100424e-01 -1.401201e-01 -9.073571e-02
 [2706]  7.766599e-01  6.455750e-01  6.817289e-01  5.323301e-01 -9.330122e-04
 [2711]  1.819472e-01  2.141317e-01  5.013743e-01  5.000144e-01  4.180466e-01
 [2716]  4.090532e-01  4.629014e-01  2.835511e-01  1.085356e-01 -1.920166e-01
 [2721]  3.734795e-01  3.669012e-01  4.100751e-01  3.762528e-01  3.235371e-01
 [2726]  4.291029e-01  1.178931e-01  5.171135e-01  1.695659e-01  6.961069e-01
 [2731]  5.296953e-01  4.864551e-01  3.801663e-01  3.913648e-01  3.947799e-01
 [2736]  4.265457e-01  4.309436e-01  4.392139e-01  3.972090e-01  3.886208e-01
 [2741]  4.026401e-01  4.029945e-01  4.441180e-01  4.426779e-01  4.237829e-01
 [2746]  4.210770e-01  4.264824e-01  3.992355e-01  3.918506e-01  3.733560e-01
 [2751]  3.729889e-01  3.670919e-01  4.100213e-01  3.758007e-01  3.241237e-01
 [2756]  4.294561e-01  1.169210e-01  5.170054e-01  1.697159e-01  6.958354e-01
 [2761]  5.285912e-01  4.861404e-01  3.804566e-01  3.904062e-01  3.949207e-01
 [2766]  4.266211e-01  4.309891e-01  4.394094e-01  3.971004e-01  3.881380e-01
 [2771]  4.026860e-01  4.031895e-01  4.439873e-01  4.427355e-01  4.238101e-01
 [2776]  4.216021e-01  4.262476e-01  3.996824e-01  3.917881e-01  3.729424e-01
 [2781]  3.732510e-01  3.670536e-01  4.095000e-01  3.760536e-01  3.239173e-01
 [2786]  4.293133e-01  1.173491e-01  5.171641e-01  1.690687e-01  6.960301e-01
 [2791]  5.288823e-01  4.863283e-01  3.800165e-01  3.906270e-01  3.952064e-01
 [2796]  4.260999e-01  4.308283e-01  4.388177e-01  3.971327e-01  3.881321e-01
 [2801]  4.025407e-01  4.028608e-01  4.448167e-01  4.432760e-01  4.240900e-01
 [2806] -4.090000e-01 -4.634774e-01 -2.806134e-01 -1.084718e-01  1.968044e-01
 [2811]  1.695099e-01 -1.172428e-01 -4.407912e-01 -2.205864e-01 -1.281681e-01
 [2816] -5.016578e-01  6.276149e-01 -7.710792e-01  5.444454e-01 -8.491455e-01
 [2821] -9.998432e-01 -8.436290e-01  2.093634e-01  1.397165e-01  9.053862e-02
 [2826] -7.771195e-01 -6.465379e-01 -6.824264e-01 -5.270998e-01  2.183655e-04
 [2831] -1.874578e-01  4.591336e-01  4.431399e-01  3.876917e-01  3.732155e-01
 [2836]  3.970047e-01  2.118867e-01  1.219498e-01 -2.853213e-01 -1.870200e-01
 [2841]  9.792502e-02  4.633188e-01  1.660249e-01  1.708262e-01  5.339540e-01
 [2846] -6.794727e-01  7.299304e-01 -6.433835e-01  7.819589e-01  8.413597e-01
 [2851]  9.998051e-01  1.877581e-02  3.805882e-02  7.161107e-02  7.032483e-01
 [2856]  5.055952e-01  5.734328e-01  5.176818e-01 -1.555650e-01 -6.060452e-02
 [2861] -3.127552e-02  4.581928e-01  4.415638e-01  3.881183e-01  3.716156e-01
 [2866]  3.963943e-01  2.130299e-01  1.198052e-01 -2.863023e-01  2.451546e-01
 [2871]  2.333433e-01  2.791313e-01  2.372168e-01  1.972331e-01  2.898139e-01
 [2876]  6.308201e-03  3.916238e-01  4.036785e-02  5.653543e-01  3.808506e-01
 [2881]  3.740203e-01  2.882976e-01  2.890030e-01  2.950992e-01  2.927754e-01
