 [1963]  0.11111111  0.17978663 -0.06666667 -0.02222222 -0.11111111  0.26967994
 [1969]  0.42222222  0.28888889  0.13483997  0.33333333  0.24444444  0.17978663
 [1975]  0.20000000  0.33333333  0.37777778  0.40451992  0.33333333  0.42222222
 [1981]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
 [1987]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.28888889
 [1993]  0.33333333  0.33333333  0.20000000  0.28888889  0.24444444  0.37777778
 [1999]  0.42222222  0.37777778  0.35957326  0.42222222  0.33333333  0.33333333
 [2005]  0.33333333  0.33333333  0.35957326  0.42222222  0.33333333  0.42222222
 [2011]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
 [2017]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.31462660
 [2023]  0.33333333  0.33333333  0.20000000  0.28888889  0.24444444  0.37777778
 [2029]  0.42222222  0.37777778  0.35957326  0.42222222  0.35957326  0.33333333
 [2035]  0.33333333  0.33333333  0.37777778  0.40451992  0.33333333  0.42222222
 [2041]  0.51111111  0.15555556  0.24444444  0.15555556  0.20000000  0.35957326
 [2047]  0.42222222  0.20000000  0.24444444  0.20000000  0.33333333  0.31462660
 [2053]  0.33333333  0.33333333  0.22473329  0.28888889  0.24444444  0.37777778
 [2059]  0.42222222  0.37777778 -0.13483997 -0.33333333 -0.24444444 -0.17978663
 [2065] -0.20000000 -0.15555556 -0.64444444 -0.84112635 -0.64444444 -0.46666667
 [2071] -1.00000000  0.24444444 -0.06666667  0.28888889 -0.08989331 -0.26967994
 [2077] -0.42222222  0.11111111  0.15555556  0.11111111 -0.11111111 -0.06666667
 [2083] -0.11111111 -0.17978663  0.06666667  0.02222222 -0.13483997 -0.11111111
 [2089] -0.15555556 -0.26967994 -0.02222222 -0.11111111 -0.17978663  0.00000000
 [2095] -0.02222222 -0.26967994 -0.31462660 -0.24444444  0.11111111 -0.24444444
 [2101]  1.00000000 -0.20000000  0.95555556 -0.42222222 -0.31462660 -0.46666667
 [2107] -0.37777778 -0.33333333 -0.37777778 -0.42222222 -0.58430655 -0.51111111
 [2113] -0.44946657 -0.15555556 -0.28888889 -0.20000000 -0.08989331 -0.11111111
 [2119] -0.15555556 -0.26967994 -0.02222222 -0.11111111 -0.17978663  0.02222222
 [2125]  0.24444444  0.20000000  0.22473329  0.24444444  0.24444444  0.15555556
 [2131]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
 [2137]  0.11111111  0.15555556  0.11111111  0.06666667  0.11111111  0.06666667
 [2143]  0.15555556  0.20000000  0.20000000  0.24444444  0.20000000  0.24444444
 [2149]  0.20000000  0.17978663  0.24444444  0.24444444  0.24444444  0.24444444
 [2155]  0.24444444  0.22473329  0.24444444  0.24444444  0.24444444  0.15555556
 [2161]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
 [2167]  0.11111111  0.15555556  0.11111111  0.06666667  0.08989331  0.06666667
 [2173]  0.15555556  0.20000000  0.20000000  0.24444444  0.20000000  0.24444444
 [2179]  0.20000000  0.17978663  0.24444444  0.26967994  0.24444444  0.24444444
 [2185]  0.24444444  0.20000000  0.22473329  0.24444444  0.24444444  0.15555556
 [2191]  0.51111111  0.15555556  0.51111111  0.02222222  0.13483997  0.15555556
 [2197]  0.11111111  0.15555556  0.11111111  0.06666667  0.08989331  0.06666667
 [2203]  0.15555556  0.22473329  0.20000000  0.24444444  0.20000000  0.24444444
 [2209]  0.20000000  0.26967994  0.02222222  0.11111111  0.17978663 -0.02222222
 [2215]  0.02222222  0.24444444  0.29553088  0.24444444 -0.11111111  0.24444444
 [2221] -1.00000000  0.20000000 -0.95555556  0.40451992  0.31462660  0.46666667
 [2227]  0.37777778  0.33333333  0.37777778  0.42222222  0.55555556  0.51111111
 [2233]  0.44946657  0.15555556  0.28888889  0.35957326  0.28888889  0.15555556
 [2239]  0.22473329  0.28888889  0.11111111 -0.08989331 -0.22473329 -0.06666667
 [2245] -0.22473329 -0.04494666 -0.28888889  0.24444444  0.06666667 -0.20000000
 [2251]  1.00000000 -0.15555556  0.51111111  0.44946657  0.28888889  0.02222222
 [2257]  0.06666667  0.02222222  0.33333333  0.17978663  0.24444444  0.13483997
 [2263] -0.46666667 -0.33333333 -0.33333333  0.35957326  0.28888889  0.15555556
 [2269]  0.22473329  0.28888889  0.11111111 -0.08989331 -0.20000000  0.11111111
 [2275]  0.15555556  0.22473329  0.11111111  0.20000000  0.28888889  0.11111111
 [2281]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
 [2287]  0.20000000  0.24444444  0.28888889  0.24444444  0.28888889  0.20000000
 [2293]  0.15555556  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
 [2299]  0.22473329  0.20000000  0.11111111  0.11111111  0.11111111  0.11111111
 [2305]  0.13483997  0.20000000  0.11111111  0.20000000  0.28888889  0.11111111
 [2311]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
 [2317]  0.20000000  0.24444444  0.28888889  0.26967994  0.28888889  0.20000000
 [2323]  0.15555556  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
 [2329]  0.22473329  0.20000000  0.13483997  0.11111111  0.11111111  0.11111111
 [2335]  0.15555556  0.22473329  0.11111111  0.20000000  0.28888889  0.11111111
 [2341]  0.46666667  0.11111111  0.42222222  0.35957326  0.28888889  0.24444444
 [2347]  0.20000000  0.24444444  0.28888889  0.26967994  0.28888889  0.20000000
 [2353]  0.13483997  0.15555556  0.11111111  0.24444444  0.20000000  0.15555556
 [2359] -0.22473329 -0.28888889 -0.11111111  0.08989331  0.20000000  0.06666667
 [2365]  0.20000000  0.02273314  0.28888889 -0.24444444 -0.06666667  0.20000000
 [2371] -1.00000000  0.15555556 -0.53935989 -0.44946657 -0.28888889 -0.02222222
 [2377] -0.06666667 -0.02222222 -0.33333333 -0.20000000 -0.24444444 -0.13483997
 [2383]  0.46666667  0.33333333 -0.08989331 -0.06666667 -0.11111111 -0.22473329
 [2389]  0.02222222 -0.06666667 -0.13483997 -0.04494666  0.02222222 -0.31462660
 [2395] -0.35957326 -0.28888889  0.15555556 -0.28888889  0.95555556 -0.15555556
 [2401]  1.00000000 -0.37777778 -0.26967994 -0.42222222 -0.42222222 -0.37777778
 [2407] -0.42222222 -0.37777778 -0.53935989 -0.46666667 -0.49441323 -0.20000000
 [2413] -0.33333333 -0.24444444 -0.04494666 -0.06666667 -0.11111111 -0.22473329
 [2419]  0.02222222 -0.06666667 -0.13483997 -0.02222222  0.28888889  0.24444444
 [2425]  0.26967994  0.28888889  0.28888889  0.20000000  0.55555556  0.20000000
 [2431]  0.55555556  0.06666667  0.17978663  0.20000000  0.15555556  0.20000000
 [2437]  0.15555556  0.11111111  0.15555556  0.11111111  0.20000000  0.24444444
 [2443]  0.24444444  0.28888889  0.24444444  0.28888889  0.24444444  0.22473329
 [2449]  0.28888889  0.28888889  0.28888889  0.28888889  0.28888889  0.26967994
 [2455]  0.28888889  0.28888889  0.28888889  0.20000000  0.55555556  0.20000000
 [2461]  0.55555556  0.06666667  0.17978663  0.20000000  0.15555556  0.20000000
 [2467]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.24444444
 [2473]  0.24444444  0.28888889  0.24444444  0.28888889  0.24444444  0.22473329
 [2479]  0.28888889  0.31462660  0.28888889  0.28888889  0.28888889  0.24444444
 [2485]  0.26967994  0.28888889  0.28888889  0.20000000  0.55555556  0.20000000
 [2491]  0.55555556  0.06666667  0.17978663  0.20000000  0.15555556  0.20000000
 [2497]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.26967994
 [2503]  0.24444444  0.28888889  0.24444444  0.28888889  0.24444444  0.22473329
 [2509] -0.02222222  0.06666667  0.13483997  0.02222222 -0.02222222  0.28888889
 [2515]  0.34099717  0.28888889 -0.15555556  0.28888889 -0.95555556  0.15555556
 [2521] -1.00000000  0.35957326  0.26967994  0.42222222  0.42222222  0.37777778
 [2527]  0.42222222  0.37777778  0.51111111  0.46666667  0.49441323  0.20000000
 [2533]  0.33333333  0.25000000  0.08989331  0.04494666  0.20454545  0.17978663
 [2539]  0.00000000 -0.11363636 -0.29545455 -0.17978663 -0.11363636  0.06818182
 [2545] -0.17978663  0.17978663  0.08989331 -0.40451992  0.53935989 -0.35957326
 [2551]  0.98882646  0.70454545  0.58430655  0.08989331  0.04494666  0.08989331
 [2557]  0.58430655  0.56818182  0.67419986  0.25000000  0.00000000  0.00000000
 [2563]  0.00000000  0.25000000  0.08989331  0.04494666  0.20454545  0.17978663
 [2569]  0.00000000 -0.11363636 -0.31462660  0.00000000  0.04494666  0.11363636
 [2575]  0.00000000  0.08989331  0.17978663 -0.08989331  0.26967994 -0.08989331
 [2581]  0.40451992  0.25000000  0.17978663  0.04494666  0.08989331  0.04494666
 [2587]  0.17978663  0.13483997  0.17978663  0.08989331  0.04494666  0.04494666
 [2593]  0.00000000  0.13483997  0.08989331  0.04494666  0.11363636  0.08989331
 [2599]  0.00000000  0.00000000  0.00000000  0.00000000  0.02272727  0.08989331
 [2605]  0.00000000  0.08989331  0.17978663 -0.08989331  0.26967994 -0.08989331
 [2611]  0.40451992  0.25000000  0.17978663  0.04494666  0.08989331  0.04494666
 [2617]  0.17978663  0.15909091  0.17978663  0.08989331  0.04494666  0.04494666
 [2623]  0.00000000  0.13483997  0.08989331  0.04494666  0.11363636  0.08989331
 [2629]  0.02272727  0.00000000  0.00000000  0.00000000  0.04494666  0.11363636
 [2635]  0.00000000  0.08989331  0.17978663 -0.08989331  0.26967994 -0.08989331
 [2641]  0.40451992  0.25000000  0.17978663  0.04494666  0.08989331  0.04494666
 [2647]  0.17978663  0.15909091  0.17978663  0.08989331  0.02272727  0.04494666
 [2653]  0.00000000  0.13483997  0.08989331  0.04494666 -0.20454545 -0.17978663
 [2659]  0.00000000  0.11363636  0.31462660  0.17978663  0.08989331 -0.09196010
 [2665]  0.17978663 -0.17978663 -0.08989331  0.40451992 -0.53935989  0.35957326
 [2671] -1.00000000 -0.70454545 -0.58430655 -0.08989331 -0.04494666 -0.08989331
 [2677] -0.58430655 -0.53935989 -0.67419986 -0.25000000  0.00000000  0.00000000
 [2683]  0.26967994  0.20000000  0.06666667  0.22473329  0.20000000  0.02222222
 [2689] -0.13483997 -0.22473329 -0.15555556  0.04494666  0.22473329 -0.02222222
 [2695]  0.15555556  0.24444444 -0.28888889  0.46666667 -0.24444444  0.68888889
 [2701]  0.98882646  0.64444444 -0.15555556 -0.20000000 -0.15555556  0.60000000
 [2707]  0.49441323  0.68888889  0.26967994 -0.11111111 -0.06666667 -0.06666667
 [2713]  0.26967994  0.20000000  0.06666667  0.22473329  0.20000000  0.02222222
 [2719] -0.13483997 -0.20000000  0.20000000  0.24444444  0.31462660  0.20000000
 [2725]  0.28888889  0.37777778  0.11111111  0.46666667  0.11111111  0.60000000
 [2731]  0.44946657  0.37777778  0.24444444  0.28888889  0.24444444  0.37777778
 [2737]  0.33333333  0.37777778  0.28888889  0.24444444  0.24444444  0.20000000
 [2743]  0.33333333  0.28888889  0.24444444  0.31462660  0.28888889  0.20000000
 [2749]  0.20000000  0.20000000  0.20000000  0.22473329  0.28888889  0.20000000
 [2755]  0.28888889  0.37777778  0.11111111  0.46666667  0.11111111  0.60000000
 [2761]  0.44946657  0.37777778  0.24444444  0.28888889  0.24444444  0.37777778
 [2767]  0.35957326  0.37777778  0.28888889  0.24444444  0.24444444  0.20000000
 [2773]  0.33333333  0.28888889  0.24444444  0.31462660  0.28888889  0.22473329
 [2779]  0.20000000  0.20000000  0.20000000  0.24444444  0.31462660  0.20000000
 [2785]  0.28888889  0.37777778  0.11111111  0.46666667  0.11111111  0.60000000
 [2791]  0.44946657  0.37777778  0.24444444  0.28888889  0.24444444  0.37777778
 [2797]  0.35957326  0.37777778  0.28888889  0.22473329  0.24444444  0.20000000
 [2803]  0.33333333  0.28888889  0.24444444 -0.22473329 -0.20000000 -0.02222222
 [2809]  0.13483997  0.20000000  0.15555556 -0.06666667 -0.25006459  0.02222222
 [2815] -0.15555556 -0.24444444  0.28888889 -0.46666667  0.24444444 -0.71914652
 [2821] -0.98882646 -0.64444444  0.15555556  0.20000000  0.15555556 -0.60000000
 [2827] -0.46666667 -0.68888889 -0.26967994  0.11111111  0.06666667  0.35957326
 [2833]  0.28888889  0.15555556  0.31462660  0.28888889  0.11111111  0.00000000
 [2839] -0.26967994 -0.06666667  0.13483997  0.26967994  0.06666667  0.24444444
 [2845]  0.42222222 -0.46666667  0.28888889 -0.42222222  0.60000000  0.62925320
 [2851]  1.00000000  0.02222222 -0.11111111  0.02222222  0.51111111  0.40451992
 [2857]  0.51111111  0.26967994 -0.02222222  0.02222222  0.02222222  0.35957326
 [2863]  0.28888889  0.15555556  0.31462660  0.28888889  0.11111111  0.00000000
 [2869] -0.28888889  0.11111111  0.15555556  0.17978663  0.11111111  0.20000000
 [2875]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
 [2881]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.15555556
 [2887]  0.20000000  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
 [2893]  0.20000000  0.15555556  0.22473329  0.20000000  0.11111111  0.11111111
 [2899]  0.11111111  0.11111111  0.13483997  0.20000000  0.11111111  0.20000000
 [2905]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
 [2911]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.17978663
 [2917]  0.20000000  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
 [2923]  0.20000000  0.15555556  0.22473329  0.20000000  0.13483997  0.11111111
 [2929]  0.11111111  0.11111111  0.15555556  0.17978663  0.11111111  0.20000000
 [2935]  0.28888889 -0.06666667  0.20000000 -0.06666667  0.33333333  0.22473329
 [2941]  0.28888889  0.06666667  0.11111111  0.06666667  0.20000000  0.17978663
 [2947]  0.20000000  0.20000000  0.08989331  0.15555556  0.11111111  0.24444444
 [2953]  0.20000000  0.15555556 -0.31462660 -0.28888889 -0.11111111  0.00000000
 [2959]  0.28888889  0.06666667 -0.15555556 -0.29553088 -0.06666667 -0.24444444
 [2965] -0.42222222  0.46666667 -0.28888889  0.42222222 -0.58430655 -0.62925320
 [2971] -1.00000000 -0.02222222  0.11111111 -0.02222222 -0.51111111 -0.37777778
 [2977] -0.51111111 -0.26967994  0.02222222 -0.02222222  0.17978663  0.02222222
 [2983]  0.15555556  0.31462660  0.11111111  0.20000000  0.44946657  0.26967994
 [2989]  0.28888889  0.13483997 -0.13483997  0.06666667 -0.11111111 -0.11111111
 [2995] -0.37777778  0.02222222 -0.42222222  0.06666667 -0.13483997  0.02222222
 [3001]  1.00000000  0.86666667  1.00000000  0.15555556  0.31462660  0.15555556
 [3007]  0.40451992  0.06666667  0.28888889  0.20000000  0.17978663  0.02222222
 [3013]  0.15555556  0.31462660  0.11111111  0.20000000  0.44946657  0.24444444
 [3019] -0.24444444 -0.20000000 -0.31462660 -0.24444444 -0.24444444 -0.24444444
 [3025] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
 [3031] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.11111111 -0.15555556
 [3037] -0.15555556 -0.20000000 -0.20000000 -0.24444444 -0.20000000 -0.24444444
 [3043] -0.20000000 -0.17978663 -0.24444444 -0.15555556 -0.15555556 -0.24444444
 [3049] -0.24444444 -0.22473329 -0.33333333 -0.24444444 -0.24444444 -0.24444444
 [3055] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
 [3061] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.13483997 -0.15555556
 [3067] -0.15555556 -0.20000000 -0.20000000 -0.24444444 -0.20000000 -0.24444444
 [3073] -0.20000000 -0.17978663 -0.24444444 -0.17978663 -0.15555556 -0.24444444
 [3079] -0.24444444 -0.20000000 -0.31462660 -0.24444444 -0.24444444 -0.24444444
 [3085] -0.42222222 -0.24444444 -0.42222222 -0.20000000 -0.22473329 -0.24444444
 [3091] -0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.13483997 -0.15555556
 [3097] -0.15555556 -0.22473329 -0.20000000 -0.24444444 -0.20000000 -0.24444444
 [3103] -0.20000000 -0.31462660 -0.11111111 -0.20000000 -0.44946657 -0.24444444
 [3109] -0.28888889 -0.15555556  0.15913201 -0.06666667  0.11111111  0.11111111
 [3115]  0.37777778 -0.02222222  0.42222222 -0.08989331  0.13483997 -0.02222222
 [3121] -1.00000000 -0.86666667 -1.00000000 -0.15555556 -0.28888889 -0.15555556
 [3127] -0.40451992 -0.06666667 -0.28888889  0.26967994  0.15555556  0.28888889
 [3133]  0.40451992  0.15555556  0.33333333  0.58430655  0.31462660  0.33333333
 [3139]  0.04494666 -0.17978663  0.02222222 -0.15555556 -0.15555556 -0.33333333
 [3145]  0.06666667 -0.37777778  0.02222222 -0.17978663 -0.11111111  0.86666667
 [3151]  1.00000000  0.86666667  0.20000000  0.31462660  0.11111111  0.44946657
 [3157] -0.06666667  0.15555556  0.06666667  0.22473329  0.15555556  0.28888889
 [3163]  0.40451992  0.15555556  0.33333333  0.58430655  0.28888889 -0.28888889
 [3169] -0.24444444 -0.35957326 -0.28888889 -0.28888889 -0.28888889 -0.46666667
 [3175] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
 [3181] -0.11111111 -0.06666667 -0.20000000 -0.15555556 -0.20000000 -0.20000000
 [3187] -0.24444444 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
 [3193] -0.22473329 -0.28888889 -0.20000000 -0.20000000 -0.28888889 -0.28888889
 [3199] -0.26967994 -0.37777778 -0.28888889 -0.28888889 -0.28888889 -0.46666667
 [3205] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
 [3211] -0.11111111 -0.06666667 -0.20000000 -0.17978663 -0.20000000 -0.20000000
 [3217] -0.24444444 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
 [3223] -0.22473329 -0.28888889 -0.22473329 -0.20000000 -0.28888889 -0.28888889
 [3229] -0.24444444 -0.35957326 -0.28888889 -0.28888889 -0.28888889 -0.46666667
 [3235] -0.28888889 -0.46666667 -0.24444444 -0.26967994 -0.28888889 -0.06666667
 [3241] -0.11111111 -0.06666667 -0.20000000 -0.17978663 -0.20000000 -0.20000000
 [3247] -0.26967994 -0.24444444 -0.28888889 -0.24444444 -0.28888889 -0.24444444
 [3253] -0.40451992 -0.15555556 -0.33333333 -0.58430655 -0.28888889 -0.33333333
 [3259] -0.02222222  0.20459830 -0.02222222  0.15555556  0.15555556  0.33333333
 [3265] -0.06666667  0.37777778 -0.04494666  0.17978663  0.11111111 -0.86666667
 [3271] -1.00000000 -0.86666667 -0.20000000 -0.33333333 -0.11111111 -0.44946657
 [3277]  0.06666667 -0.15555556  0.17978663  0.02222222  0.15555556  0.31462660
 [3283]  0.11111111  0.20000000  0.44946657  0.26967994  0.28888889  0.13483997
 [3289] -0.13483997  0.06666667 -0.11111111 -0.11111111 -0.37777778  0.02222222
 [3295] -0.42222222  0.06666667 -0.13483997  0.02222222  1.00000000  0.86666667
 [3301]  1.00000000  0.15555556  0.31462660  0.15555556  0.40451992  0.06666667
 [3307]  0.28888889  0.20000000  0.17978663  0.02222222  0.15555556  0.31462660
 [3313]  0.11111111  0.20000000  0.44946657  0.24444444 -0.24444444 -0.20000000
 [3319] -0.31462660 -0.24444444 -0.24444444 -0.24444444 -0.42222222 -0.24444444
 [3325] -0.42222222 -0.20000000 -0.22473329 -0.24444444 -0.02222222 -0.06666667
 [3331] -0.02222222 -0.15555556 -0.11111111 -0.15555556 -0.15555556 -0.20000000
 [3337] -0.20000000 -0.24444444 -0.20000000 -0.24444444 -0.20000000 -0.17978663
 [3343] -0.24444444 -0.15555556 -0.15555556 -0.24444444 -0.24444444 -0.22473329
 [3349] -0.33333333 -0.24444444 -0.24444444 -0.24444444 -0.42222222 -0.24444444
 [3355] -0.42222222 -0.20000000 -0.22473329 -0.24444444 -0.02222222 -0.06666667
 [3361] -0.02222222 -0.15555556 -0.13483997 -0.15555556 -0.15555556 -0.20000000
 [3367] -0.20000000 -0.24444444 -0.20000000 -0.24444444 -0.20000000 -0.17978663
 [3373] -0.24444444 -0.17978663 -0.15555556 -0.24444444 -0.24444444 -0.20000000
