 [1916] -0.127272727 -0.151515152 -0.309090909 -0.439032552 -0.248484848
 [1921] -1.000000000 -0.551515152 -0.175757576 -0.369696970 -0.200000000
 [1926] -0.145897330 -0.273557495 -0.296969697  0.090909091  0.066666667
 [1931]  0.090909091 -0.224242424  0.030303030 -0.187878788  0.109422998
 [1936]  0.369696970  0.503030303  0.498482546  0.624242424  0.478787879
 [1941]  0.340427104  0.551515152  0.393939394  0.176292608  0.285715606
 [1946]  0.212121212  0.814593429  0.942253593  0.793939394  0.551515152
 [1951]  1.000000000 -0.272727273  0.224242424 -0.284848485  0.103030303
 [1956]  0.425533881  0.490909091 -0.103030303 -0.163636364 -0.103030303
 [1961]  0.272727273  0.188450719  0.284848485  0.279636550 -0.103030303
 [1966] -0.103030303 -0.151515152  0.504561601  0.624242424  0.478787879
 [1971]  0.340427104  0.551515152  0.393939394  0.176292608  0.309090909
 [1976]  0.381818182  0.466666667  0.504561601  0.442424242  0.454545455
 [1981]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
 [1986]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
 [1991]  0.430303030  0.406060606  0.430303030  0.430303030  0.296969697
 [1996]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
 [2001]  0.455929158  0.515151515  0.381818182  0.381818182  0.381818182
 [2006]  0.381818182  0.455929158  0.515151515  0.442424242  0.454545455
 [2011]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
 [2016]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
 [2021]  0.430303030  0.419454825  0.430303030  0.430303030  0.296969697
 [2026]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
 [2031]  0.455929158  0.515151515  0.407296714  0.381818182  0.381818182
 [2036]  0.381818182  0.466666667  0.504561601  0.442424242  0.454545455
 [2041]  0.612121212  0.175757576  0.321212121  0.175757576  0.260606061
 [2046]  0.449850102  0.503030303  0.309090909  0.321212121  0.309090909
 [2051]  0.430303030  0.419454825  0.430303030  0.430303030  0.310031827
 [2056]  0.345454545  0.321212121  0.478787879  0.515151515  0.466666667
 [2061] -0.340427104 -0.551515152 -0.393939394 -0.176292608 -0.309090909
 [2066] -0.212121212 -0.806060606 -0.939041847 -0.793939394 -0.551515152
 [2071] -1.000000000  0.272727273 -0.224242424  0.284848485 -0.085106776
 [2076] -0.425533881 -0.490909091  0.103030303  0.163636364  0.103030303
 [2081] -0.272727273 -0.175757576 -0.284848485 -0.279636550  0.103030303
 [2086]  0.103030303 -0.303952772 -0.163636364 -0.187878788 -0.437691991
 [2091] -0.139393939 -0.103030303 -0.164134497  0.006079055 -0.042424242
 [2096] -0.231004107 -0.297873716 -0.187878788  0.175757576 -0.272727273
 [2101]  1.000000000 -0.393939394  0.987878788 -0.684848485 -0.516719712
 [2106] -0.636363636 -0.539393939 -0.490909091 -0.539393939 -0.684848485
 [2111] -0.765960985 -0.709090909 -0.644379876 -0.175757576 -0.393939394
 [2116] -0.309090909 -0.255320328 -0.163636364 -0.187878788 -0.437691991
 [2121] -0.139393939 -0.103030303 -0.164134497  0.030303030  0.357575758
 [2126]  0.309090909  0.310031827  0.357575758  0.369696970  0.187878788
 [2131]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
 [2136]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
 [2141]  0.187878788  0.151515152  0.236363636  0.284848485  0.284848485
 [2146]  0.333333333  0.248484848  0.321212121  0.309090909  0.243162217
 [2151]  0.321212121  0.393939394  0.393939394  0.357575758  0.357575758
 [2156]  0.334348049  0.333333333  0.357575758  0.369696970  0.187878788
 [2161]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
 [2166]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
 [2171]  0.170213552  0.151515152  0.236363636  0.284848485  0.284848485
 [2176]  0.333333333  0.248484848  0.321212121  0.309090909  0.243162217
 [2181]  0.321212121  0.401217659  0.393939394  0.357575758  0.357575758
 [2186]  0.309090909  0.310031827  0.357575758  0.369696970  0.187878788
 [2191]  0.636363636  0.175757576  0.636363636 -0.006060606  0.170213552
 [2196]  0.212121212  0.260606061  0.272727273  0.260606061  0.151515152
 [2201]  0.170213552  0.151515152  0.236363636  0.310031827  0.284848485
 [2206]  0.333333333  0.248484848  0.321212121  0.309090909  0.437691991
 [2211]  0.139393939  0.103030303  0.164134497 -0.030303030  0.042424242
 [2216]  0.224242424  0.286590694  0.187878788 -0.175757576  0.272727273
 [2221] -1.000000000  0.393939394 -0.987878788  0.674775153  0.516719712
 [2226]  0.636363636  0.539393939  0.490909091  0.539393939  0.684848485
 [2231]  0.757575758  0.709090909  0.644379876  0.175757576  0.393939394
 [2236]  0.376901437  0.309090909  0.127272727  0.231004107  0.272727273
 [2241]  0.115151515  0.018237166 -0.303952772 -0.042424242 -0.255320328
 [2246]  0.042553388 -0.357575758  0.369696970  0.224242424 -0.393939394
 [2251]  1.000000000 -0.284848485  0.684848485  0.680854209  0.539393939
 [2256] -0.006060606  0.030303030 -0.006060606  0.369696970  0.255320328
 [2261]  0.345454545  0.115502053 -0.648484848 -0.369696970 -0.442424242
 [2266]  0.358664271  0.309090909  0.127272727  0.231004107  0.272727273
 [2271]  0.115151515  0.018237166 -0.284848485  0.187878788  0.224242424
 [2276]  0.285715606  0.127272727  0.357575758  0.430303030  0.127272727
 [2281]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
 [2286]  0.345454545  0.296969697  0.345454545  0.393939394  0.309090909
 [2291]  0.393939394  0.284848485  0.175757576  0.248484848  0.151515152
 [2296]  0.345454545  0.284848485  0.224242424  0.316110883  0.284848485
 [2301]  0.212121212  0.212121212  0.187878788  0.187878788  0.176292608
 [2306]  0.272727273  0.127272727  0.357575758  0.430303030  0.127272727
 [2311]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
 [2316]  0.345454545  0.296969697  0.345454545  0.393939394  0.352585215
 [2321]  0.393939394  0.284848485  0.175757576  0.248484848  0.151515152
 [2326]  0.345454545  0.284848485  0.224242424  0.316110883  0.284848485
 [2331]  0.243162217  0.212121212  0.187878788  0.187878788  0.224242424
 [2336]  0.285715606  0.127272727  0.357575758  0.430303030  0.127272727
 [2341]  0.600000000  0.127272727  0.587878788  0.480245380  0.430303030
 [2346]  0.345454545  0.296969697  0.345454545  0.393939394  0.352585215
 [2351]  0.393939394  0.284848485  0.164134497  0.248484848  0.151515152
 [2356]  0.345454545  0.284848485  0.224242424 -0.231004107 -0.272727273
 [2361] -0.115151515 -0.018237166  0.284848485  0.042424242  0.248484848
 [2366] -0.048781395  0.357575758 -0.369696970 -0.224242424  0.393939394
 [2371] -1.000000000  0.284848485 -0.699091375 -0.680854209 -0.539393939
 [2376]  0.006060606 -0.030303030  0.006060606 -0.369696970 -0.260606061
 [2381] -0.345454545 -0.115502053  0.648484848  0.369696970 -0.291794661
 [2386] -0.151515152 -0.175757576 -0.425533881 -0.127272727 -0.090909091
 [2391] -0.151976386 -0.024316222 -0.030303030 -0.291794661 -0.328268994
 [2396] -0.260606061  0.200000000 -0.284848485  0.987878788 -0.284848485
 [2401]  1.000000000 -0.612121212 -0.431612936 -0.624242424 -0.575757576
 [2406] -0.503030303 -0.575757576 -0.624242424 -0.735565708 -0.660606061
 [2411] -0.656537987 -0.260606061 -0.454545455 -0.381818182 -0.243162217
 [2416] -0.151515152 -0.175757576 -0.425533881 -0.127272727 -0.090909091
 [2421] -0.151976386  0.006060606  0.406060606  0.357575758  0.364743326
 [2426]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
 [2431]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
 [2436]  0.333333333  0.321212121  0.224242424  0.248484848  0.224242424
 [2441]  0.284848485  0.333333333  0.333333333  0.369696970  0.296969697
 [2446]  0.369696970  0.357575758  0.291794661  0.369696970  0.442424242
 [2451]  0.442424242  0.406060606  0.406060606  0.376901437  0.381818182
 [2456]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
 [2461]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
 [2466]  0.333333333  0.321212121  0.224242424  0.237083162  0.224242424
 [2471]  0.284848485  0.333333333  0.333333333  0.369696970  0.296969697
 [2476]  0.369696970  0.357575758  0.291794661  0.369696970  0.449850102
 [2481]  0.442424242  0.406060606  0.406060606  0.357575758  0.364743326
 [2486]  0.393939394  0.430303030  0.248484848  0.684848485  0.272727273
 [2491]  0.684848485  0.090909091  0.249241273  0.272727273  0.321212121
 [2496]  0.333333333  0.321212121  0.224242424  0.237083162  0.224242424
 [2501]  0.284848485  0.352585215  0.333333333  0.369696970  0.296969697
 [2506]  0.369696970  0.357575758  0.425533881  0.127272727  0.090909091
 [2511]  0.151976386 -0.006060606  0.030303030  0.284848485  0.317079065
 [2516]  0.260606061 -0.200000000  0.284848485 -0.987878788  0.284848485
 [2521] -1.000000000  0.595747433  0.431612936  0.624242424  0.575757576
 [2526]  0.503030303  0.575757576  0.624242424  0.721212121  0.660606061
 [2531]  0.656537987  0.260606061  0.454545455  0.320121951  0.097264887
 [2536]  0.054711499  0.338414634  0.127660164  0.018237166 -0.128048780
 [2541] -0.469512195 -0.285715606 -0.192073171  0.067073171 -0.243162217
 [2546]  0.145897330  0.085106776 -0.674775153  0.699091375 -0.595747433
 [2551]  0.996965092  0.862804878  0.747723819  0.097264887  0.091185832
 [2556]  0.097264887  0.796356262  0.710365854  0.826751539  0.335365854
 [2561] -0.012158111  0.000000000  0.006079055  0.283536585  0.097264887
 [2566]  0.054711499  0.338414634  0.127660164  0.018237166 -0.128048780
 [2571] -0.474166324 -0.036474333  0.018237166  0.103658537 -0.024316222
 [2576]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
 [2581]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
 [2586]  0.127660164  0.267478439  0.188450719  0.267478439  0.127660164
 [2591]  0.091185832  0.072948665  0.030395277  0.145897330  0.036474333
 [2596]  0.018237166  0.137195122  0.036474333 -0.018237166 -0.018237166
 [2601] -0.036474333 -0.036474333 -0.003048780  0.072948665 -0.024316222
 [2606]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
 [2611]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
 [2616]  0.127660164  0.267478439  0.228658537  0.267478439  0.127660164
 [2621]  0.091185832  0.072948665  0.030395277  0.145897330  0.036474333
 [2626]  0.018237166  0.137195122  0.036474333 -0.009146341 -0.018237166
 [2631] -0.036474333 -0.036474333  0.018237166  0.103658537 -0.024316222
 [2636]  0.079027721  0.127660164 -0.170213552  0.364743326 -0.170213552
 [2641]  0.510640657  0.298780488  0.224925051  0.127660164  0.151976386
 [2646]  0.127660164  0.267478439  0.228658537  0.267478439  0.127660164
 [2651]  0.060975610  0.072948665  0.030395277  0.145897330  0.036474333
 [2656]  0.018237166 -0.338414634 -0.127660164 -0.018237166  0.128048780
 [2661]  0.474166324  0.285715606  0.182371663 -0.082569193  0.243162217
 [2666] -0.145897330 -0.085106776  0.674775153 -0.699091375  0.595747433
 [2671] -1.000000000 -0.862804878 -0.747723819 -0.097264887 -0.091185832
 [2676] -0.097264887 -0.796356262 -0.699091375 -0.826751539 -0.335365854
 [2681]  0.012158111  0.000000000  0.395138603  0.284848485  0.163636364
 [2686]  0.310031827  0.284848485  0.090909091 -0.158055441 -0.358664271
 [2691] -0.200000000  0.079027721  0.376901437  0.030303030  0.309090909
 [2696]  0.418181818 -0.503030303  0.684848485 -0.418181818  0.866666667
 [2701]  0.996965092  0.781818182 -0.224242424 -0.236363636 -0.224242424
 [2706]  0.745454545  0.632221765  0.781818182  0.334348049 -0.054545455
 [2711] -0.078787879 -0.078787879  0.382980493  0.284848485  0.163636364
 [2716]  0.310031827  0.284848485  0.090909091 -0.158055441 -0.345454545
 [2721]  0.309090909  0.369696970  0.462008213  0.333333333  0.406060606
 [2726]  0.490909091  0.175757576  0.636363636  0.175757576  0.721212121
 [2731]  0.595747433  0.551515152  0.345454545  0.406060606  0.345454545
 [2736]  0.551515152  0.478787879  0.551515152  0.442424242  0.381818182
 [2741]  0.381818182  0.345454545  0.478787879  0.406060606  0.369696970
 [2746]  0.462008213  0.406060606  0.296969697  0.296969697  0.309090909
 [2751]  0.309090909  0.352585215  0.442424242  0.333333333  0.406060606
 [2756]  0.490909091  0.175757576  0.636363636  0.175757576  0.721212121
 [2761]  0.595747433  0.551515152  0.345454545  0.406060606  0.345454545
 [2766]  0.551515152  0.516719712  0.551515152  0.442424242  0.381818182
 [2771]  0.381818182  0.345454545  0.478787879  0.406060606  0.369696970
 [2776]  0.462008213  0.406060606  0.316110883  0.296969697  0.309090909
 [2781]  0.309090909  0.369696970  0.462008213  0.333333333  0.406060606
 [2786]  0.490909091  0.175757576  0.636363636  0.175757576  0.721212121
 [2791]  0.595747433  0.551515152  0.345454545  0.406060606  0.345454545
 [2796]  0.551515152  0.516719712  0.551515152  0.442424242  0.364743326
 [2801]  0.381818182  0.345454545  0.478787879  0.406060606  0.369696970
 [2806] -0.310031827 -0.284848485 -0.090909091  0.158055441  0.345454545
 [2811]  0.200000000 -0.090909091 -0.384153483 -0.030303030 -0.309090909
 [2816] -0.418181818  0.503030303 -0.684848485  0.418181818 -0.875383983
 [2821] -0.996965092 -0.781818182  0.224242424  0.236363636  0.224242424
 [2826] -0.745454545 -0.624242424 -0.781818182 -0.334348049  0.054545455
 [2831]  0.078787879  0.534956878  0.393939394  0.212121212  0.425533881
 [2836]  0.357575758  0.151515152 -0.012158111 -0.334348049 -0.175757576
 [2841]  0.194529774  0.395138603  0.163636364  0.296969697  0.490909091
 [2846] -0.636363636  0.539393939 -0.624242424  0.757575758  0.778119096
 [2851]  1.000000000  0.139393939  0.078787879  0.139393939  0.648484848
 [2856]  0.595747433  0.660606061  0.510640657 -0.006060606 -0.006060606
 [2861] -0.006060606  0.498482546  0.393939394  0.212121212  0.425533881
 [2866]  0.357575758  0.151515152 -0.012158111 -0.357575758  0.103030303
 [2871]  0.200000000  0.261399384  0.175757576  0.236363636  0.333333333
 [2876] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
 [2881]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
 [2886]  0.272727273  0.309090909  0.296969697  0.151515152  0.200000000
 [2891]  0.175757576  0.357575758  0.260606061  0.200000000  0.328268994
 [2896]  0.260606061  0.139393939  0.139393939  0.103030303  0.103030303
 [2901]  0.188450719  0.272727273  0.175757576  0.236363636  0.333333333
 [2906] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
 [2911]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
 [2916]  0.291794661  0.309090909  0.296969697  0.151515152  0.200000000
 [2921]  0.175757576  0.357575758  0.260606061  0.200000000  0.328268994
 [2926]  0.260606061  0.170213552  0.139393939  0.103030303  0.103030303
 [2931]  0.200000000  0.261399384  0.175757576  0.236363636  0.333333333
 [2936] -0.078787879  0.333333333 -0.078787879  0.478787879  0.340427104
 [2941]  0.393939394  0.187878788  0.212121212  0.187878788  0.309090909
 [2946]  0.291794661  0.309090909  0.296969697  0.164134497  0.200000000
 [2951]  0.175757576  0.357575758  0.260606061  0.200000000 -0.425533881
 [2956] -0.357575758 -0.151515152  0.012158111  0.357575758  0.175757576
 [2961] -0.200000000 -0.402446506 -0.163636364 -0.296969697 -0.490909091
 [2966]  0.636363636 -0.539393939  0.624242424 -0.747723819 -0.778119096
 [2971] -1.000000000 -0.139393939 -0.078787879 -0.139393939 -0.648484848
 [2976] -0.575757576 -0.660606061 -0.510640657  0.006060606  0.006060606
 [2981]  0.224925051  0.103030303  0.260606061  0.443771047  0.163636364
 [2986]  0.284848485  0.571431211  0.334348049  0.381818182  0.103343942
 [2991] -0.151976386  0.042424242 -0.090909091 -0.103030303 -0.539393939
 [2996] -0.006060606 -0.575757576  0.090909091 -0.206687885  0.139393939
 [3001]  1.000000000  0.939393939  1.000000000  0.296969697  0.413375770
 [3006]  0.236363636  0.401217659  0.139393939  0.345454545  0.284848485
 [3011]  0.224925051  0.103030303  0.260606061  0.443771047  0.163636364
 [3016]  0.284848485  0.571431211  0.296969697 -0.272727273 -0.260606061
 [3021] -0.419454825 -0.309090909 -0.357575758 -0.309090909 -0.575757576
 [3026] -0.418181818 -0.575757576 -0.284848485 -0.340427104 -0.333333333
 [3031] -0.066666667 -0.163636364 -0.066666667 -0.236363636 -0.187878788
 [3036] -0.236363636 -0.212121212 -0.248484848 -0.224242424 -0.272727273
 [3041] -0.284848485 -0.333333333 -0.260606061 -0.249241273 -0.333333333
 [3046] -0.236363636 -0.236363636 -0.272727273 -0.272727273 -0.285715606
 [3051] -0.430303030 -0.309090909 -0.357575758 -0.309090909 -0.575757576
 [3056] -0.418181818 -0.575757576 -0.284848485 -0.340427104 -0.333333333
 [3061] -0.066666667 -0.163636364 -0.066666667 -0.236363636 -0.212766940
 [3066] -0.236363636 -0.212121212 -0.248484848 -0.224242424 -0.272727273
 [3071] -0.284848485 -0.333333333 -0.260606061 -0.249241273 -0.333333333
 [3076] -0.273557495 -0.236363636 -0.272727273 -0.272727273 -0.260606061
 [3081] -0.419454825 -0.309090909 -0.357575758 -0.309090909 -0.575757576
